create database aggragateddatasetfeatures;

use aggragateddatasetfeatures;

create table chunk1(
uid varchar(20) primary key,
unigram_im_frequency double,
unigram_like_frequency double,
unigram_people_frequency double,
unigram_know_frequency double,
unigram_time_frequency double,
unigram_really_frequency double,
unigram_ive_frequency double,
unigram_even_frequency double,
unigram_much_frequency double,
unigram_feel_frequency double,
unigram_going_frequency double,
unigram_someone_frequency double,
unigram_day_frequency double,
unigram_things_frequency double,
unigram_work_frequency double,
unigram_life_frequency double,
unigram_though_frequency double,
unigram_help_frequency double,
adjective_frequency double,
verb_frequency double,
noun_frequency double,
adverb_frequency double,
negation_frequency double,
punctuation_frequency double,
emoticon_frequency double,
capital_frequency double,
avg_comments_number double,
number_of_words_comment double,
avg_post_number double,
min_post_number double,
number_of_words_post double,
frequency_of_my double,
frequency_of_I double,
frequency_of_Myself double,
frequency_of_mine double,
frequency_of_Im double,
frequency_of_me double,
frequency_of_personal_noun double,
i_frequency_in_subjective_context double,
Generalization_feature double,
past_frequency double,
past_tense_frequency double,
past_words_frequency double,
was_were_frequency double,
unigrams_frequency double,
sleepy_words_frequency double,
frequency_of_depress double,
5_grams double,
3_grams double,
post_time_freq_comment_morning double,
post_time_freq_comment_afternoon double,
post_time_freq_comment_night double,
post_time_freq_comment_deepnight double,
nrc_positive_sentiment double,
nrc_negative_sentiment double,
nrc_depress_emotion double,
gunning_fog double,
flesch_reading_ease double,
linsear_write_formula double,
dale_chall_readability double,
druf_name_frequency double,
swear_words_frequency double,
empath_pet double,
empath_love double,
empath_cold double,
empath_internet double,
empath_irritability double,
empath_sadness double,
empath_hygiene double,
empath_heroic double,
empath_toy double,
empath_envy double,
empath_religion double,
empath_feminine double,
empath_nervousness double,
empath_health double,
empath_attractive double,
empath_dominant_personality double,
empath_writing double,
empath_youth double,
empath_politics double,
empath_cooking double,
empath_fear double,
empath_tourism double,
empath_confusion double,
empath_ship double,
empath_sexual double,
empath_swearing_terms double,
empath_violence double,
empath_musical double,
empath_money double,
empath_wedding double,
empath_smell double,
empath_disappointment double,
empath_medical_emergency double,
empath_occupation double,
empath_military double,
empath_poor double,
empath_government double,
empath_superhero double,
empath_weather double,
empath_fire double,
empath_childish double,
empath_crime double,
empath_appearance double,
empath_dance double,
empath_phone double,
empath_restaurant double,
empath_weapon double,
empath_medieval double,
empath_water double,
empath_magic double,
empath_plant double,
